Fetching package metadata: ......
Solving package specifications: .........

Package plan for installation in environment C:\Anaconda2:

The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    boost-vpython-1.55.0       |                0        21.7 MB
    numpy-1.9.3                |           py27_1         2.7 MB
    ttfquery-1.0.5             |           py27_0          27 KB
    wxpython-3.0               |           py27_0        18.1 MB
    fonttools-2.4              |       np19py27_0         568 KB
    numexpr-2.4.4              |       np19py27_0         121 KB
    polygon2-2.0.6             |       np19py27_0          46 KB
    scipy-0.16.0               |       np19py27_0        44.3 MB
    scikit-learn-0.16.1        |       np19py27_0         3.3 MB
    vpython-6.11.0             |       np19py27_0         6.4 MB
    ------------------------------------------------------------
                                           Total:        97.2 MB

The following NEW packages will be INSTALLED:

    boost-vpython: 1.55.0-0         
    fonttools:     2.4-np19py27_0   
    polygon2:      2.0.6-np19py27_0 
    ttfquery:      1.0.5-py27_0     
    vpython:       6.11.0-np19py27_0
    wxpython:      3.0-py27_0       

The following packages will be DOWNGRADED:

    numexpr:       2.5-np110py27_0    --> 2.4.4-np19py27_0 
    numpy:         1.10.4-py27_0      --> 1.9.3-py27_1     
    scikit-learn:  0.17.1-np110py27_0 --> 0.16.1-np19py27_0
    scipy:         0.17.0-np110py27_0 --> 0.16.0-np19py27_0

Proceed ([y]/n)? 
Fetching packages ...
boost-vpython-   0% |                              | ETA:  --:--:--   0.00  B/s
boost-vpython-   1% |                               | ETA:  0:00:28 780.19 kB/s
boost-vpython-   2% |                               | ETA:  0:00:20   1.10 MB/s
boost-vpython-   3% |                               | ETA:  0:00:18   1.17 MB/s
boost-vpython-   4% |#                              | ETA:  0:00:16   1.32 MB/s
boost-vpython-   5% |#                              | ETA:  0:00:14   1.49 MB/s
boost-vpython-   6% |#                              | ETA:  0:00:13   1.58 MB/s
boost-vpython-   7% |##                             | ETA:  0:00:13   1.59 MB/s
boost-vpython-   8% |##                             | ETA:  0:00:12   1.70 MB/s
boost-vpython-   9% |##                             | ETA:  0:00:11   1.74 MB/s
boost-vpython-  10% |###                            | ETA:  0:00:11   1.77 MB/s
boost-vpython-  11% |###                            | ETA:  0:00:10   1.86 MB/s
boost-vpython-  12% |###                            | ETA:  0:00:10   1.90 MB/s
boost-vpython-  13% |####                           | ETA:  0:00:10   1.97 MB/s
boost-vpython-  14% |####                           | ETA:  0:00:10   1.94 MB/s
boost-vpython-  15% |####                           | ETA:  0:00:09   1.95 MB/s
boost-vpython-  16% |####                           | ETA:  0:00:09   1.97 MB/s
boost-vpython-  17% |#####                          | ETA:  0:00:09   1.97 MB/s
boost-vpython-  18% |#####                          | ETA:  0:00:09   2.00 MB/s
boost-vpython-  19% |#####                          | ETA:  0:00:08   2.07 MB/s
boost-vpython-  20% |######                         | ETA:  0:00:08   2.10 MB/s
boost-vpython-  21% |######                         | ETA:  0:00:08   2.15 MB/s
boost-vpython-  22% |######                         | ETA:  0:00:08   2.21 MB/s
boost-vpython-  23% |#######                        | ETA:  0:00:07   2.25 MB/s
boost-vpython-  24% |#######                        | ETA:  0:00:07   2.32 MB/s
boost-vpython-  25% |#######                        | ETA:  0:00:07   2.36 MB/s
boost-vpython-  26% |########                       | ETA:  0:00:07   2.38 MB/s
boost-vpython-  27% |########                       | ETA:  0:00:06   2.43 MB/s
boost-vpython-  28% |########                       | ETA:  0:00:06   2.46 MB/s
boost-vpython-  29% |#########                      | ETA:  0:00:06   2.49 MB/s
boost-vpython-  30% |#########                      | ETA:  0:00:06   2.51 MB/s
boost-vpython-  31% |#########                      | ETA:  0:00:06   2.52 MB/s
boost-vpython-  32% |#########                      | ETA:  0:00:06   2.56 MB/s
boost-vpython-  33% |##########                     | ETA:  0:00:05   2.56 MB/s
boost-vpython-  34% |##########                     | ETA:  0:00:05   2.57 MB/s
boost-vpython-  35% |##########                     | ETA:  0:00:05   2.59 MB/s
boost-vpython-  36% |###########                    | ETA:  0:00:05   2.63 MB/s
boost-vpython-  37% |###########                    | ETA:  0:00:05   2.63 MB/s
boost-vpython-  38% |###########                    | ETA:  0:00:05   2.64 MB/s
boost-vpython-  39% |############                   | ETA:  0:00:05   2.68 MB/s
boost-vpython-  40% |############                   | ETA:  0:00:05   2.66 MB/s
numpy-1.9.3-py  28% |########                       | Time: 0:00:01 430.21 kB/s
numpy-1.9.3-py  28% |########                       | Time: 0:00:01 438.22 kB/s
numpy-1.9.3-py  29% |#########                      | Time: 0:00:01 420.32 kB/s
numpy-1.9.3-py  29% |#########                      | Time: 0:00:01 428.28 kB/s
numpy-1.9.3-py  30% |#########                      | Time: 0:00:01 436.46 kB/s
numpy-1.9.3-py  31% |#########                      | Time: 0:00:01 440.79 kB/s
numpy-1.9.3-py  31% |#########                      | Time: 0:00:02 432.63 kB/s
numpy-1.9.3-py  32% |#########                      | Time: 0:00:02 440.00 kB/s
numpy-1.9.3-py  32% |##########                     | Time: 0:00:02 448.00 kB/s
numpy-1.9.3-py  33% |##########                     | Time: 0:00:02 454.45 kB/s
numpy-1.9.3-py  33% |##########                     | Time: 0:00:02 436.30 kB/s
numpy-1.9.3-py  34% |##########                     | Time: 0:00:02 443.62 kB/s
numpy-1.9.3-py  35% |##########                     | Time: 0:00:02 451.14 kB/s
numpy-1.9.3-py  35% |###########                    | Time: 0:00:02 458.45 kB/s
numpy-1.9.3-py  36% |###########                    | Time: 0:00:02 426.09 kB/s
numpy-1.9.3-py  36% |###########                    | Time: 0:00:02 431.70 kB/s
numpy-1.9.3-py  37% |###########                    | Time: 0:00:02 438.55 kB/s
numpy-1.9.3-py  38% |###########                    | Time: 0:00:02 444.47 kB/s
numpy-1.9.3-py  38% |###########                    | Time: 0:00:02 427.24 kB/s
numpy-1.9.3-py  39% |############                   | Time: 0:00:02 433.37 kB/s
numpy-1.9.3-py  39% |############                   | Time: 0:00:02 438.97 kB/s
numpy-1.9.3-py  40% |############                   | Time: 0:00:02 445.25 kB/s
numpy-1.9.3-py  40% |############                   | Time: 0:00:02 432.78 kB/s
numpy-1.9.3-py  41% |############                   | Time: 0:00:02 438.80 kB/s
numpy-1.9.3-py  42% |#############                  | Time: 0:00:02 444.14 kB/s
numpy-1.9.3-py  42% |#############                  | Time: 0:00:02 449.30 kB/s
numpy-1.9.3-py  43% |#############                  | Time: 0:00:02 455.28 kB/s
numpy-1.9.3-py  43% |#############                  | Time: 0:00:02 448.30 kB/s
numpy-1.9.3-py  44% |#############                  | Time: 0:00:02 453.95 kB/s
numpy-1.9.3-py  45% |#############                  | Time: 0:00:02 458.59 kB/s
numpy-1.9.3-py  45% |##############                 | Time: 0:00:02 464.54 kB/s
numpy-1.9.3-py  46% |##############                 | Time: 0:00:02 451.46 kB/s
numpy-1.9.3-py  46% |##############                 | Time: 0:00:02 457.02 kB/s
numpy-1.9.3-py  47% |##############                 | Time: 0:00:02 461.76 kB/s
numpy-1.9.3-py  48% |##############                 | Time: 0:00:02 467.46 kB/s
numpy-1.9.3-py  48% |###############                | Time: 0:00:02 472.34 kB/s
numpy-1.9.3-py  49% |###############                | Time: 0:00:02 459.82 kB/s
numpy-1.9.3-py  49% |###############                | Time: 0:00:03 463.44 kB/s
numpy-1.9.3-py  50% |###############                | Time: 0:00:03 468.58 kB/s
numpy-1.9.3-py  50% |###############                | Time: 0:00:03 473.24 kB/s
numpy-1.9.3-py  51% |###############                | Time: 0:00:03 478.52 kB/s
numpy-1.9.3-py  52% |################               | Time: 0:00:03 465.42 kB/s
numpy-1.9.3-py  52% |################               | Time: 0:00:03 470.35 kB/s
numpy-1.9.3-py  53% |################               | Time: 0:00:03 474.52 kB/s
numpy-1.9.3-py  53% |################               | Time: 0:00:03 479.58 kB/s
numpy-1.9.3-py  54% |################               | Time: 0:00:03 468.98 kB/s
numpy-1.9.3-py  55% |#################              | Time: 0:00:03 473.58 kB/s
numpy-1.9.3-py  55% |#################              | Time: 0:00:03 478.18 kB/s
numpy-1.9.3-py  56% |#################              | Time: 0:00:03 482.18 kB/s
numpy-1.9.3-py  56% |#################              | Time: 0:00:03 486.75 kB/s
numpy-1.9.3-py  57% |#################              | Time: 0:00:03 482.61 kB/s
numpy-1.9.3-py  57% |#################              | Time: 0:00:03 487.09 kB/s
numpy-1.9.3-py  58% |##################             | Time: 0:00:03 491.57 kB/s
numpy-1.9.3-py  59% |##################             | Time: 0:00:03 496.04 kB/s
numpy-1.9.3-py  59% |##################             | Time: 0:00:03 499.45 kB/s
numpy-1.9.3-py  60% |##################             | Time: 0:00:03 489.15 kB/s
numpy-1.9.3-py  60% |##################             | Time: 0:00:03 493.75 kB/s
numpy-1.9.3-py  61% |###################            | Time: 0:00:03 498.35 kB/s
numpy-1.9.3-py  62% |###################            | Time: 0:00:03 503.10 kB/s
numpy-1.9.3-py  62% |###################            | Time: 0:00:03 507.70 kB/s
numpy-1.9.3-py  63% |###################            | Time: 0:00:03 495.51 kB/s
numpy-1.9.3-py  63% |###################            | Time: 0:00:03 498.98 kB/s
numpy-1.9.3-py  64% |###################            | Time: 0:00:03 502.58 kB/s
numpy-1.9.3-py  64% |####################           | Time: 0:00:03 506.16 kB/s
numpy-1.9.3-py  65% |####################           | Time: 0:00:03 498.37 kB/s
numpy-1.9.3-py  66% |####################           | Time: 0:00:03 502.14 kB/s
numpy-1.9.3-py  66% |####################           | Time: 0:00:03 505.49 kB/s
numpy-1.9.3-py  67% |####################           | Time: 0:00:03 508.82 kB/s
numpy-1.9.3-py  67% |#####################          | Time: 0:00:03 512.41 kB/s
numpy-1.9.3-py  68% |#####################          | Time: 0:00:03 500.24 kB/s
numpy-1.9.3-py  69% |#####################          | Time: 0:00:03 504.12 kB/s
numpy-1.9.3-py  69% |#####################          | Time: 0:00:03 508.13 kB/s
numpy-1.9.3-py  70% |#####################          | Time: 0:00:03 512.00 kB/s
numpy-1.9.3-py  70% |#####################          | Time: 0:00:03 515.73 kB/s
numpy-1.9.3-py  71% |######################         | Time: 0:00:03 519.99 kB/s
numpy-1.9.3-py  72% |######################         | Time: 0:00:03 513.04 kB/s
numpy-1.9.3-py  72% |######################         | Time: 0:00:03 516.82 kB/s
numpy-1.9.3-py  73% |######################         | Time: 0:00:03 520.59 kB/s
numpy-1.9.3-py  73% |######################         | Time: 0:00:03 524.35 kB/s
numpy-1.9.3-py  74% |#######################        | Time: 0:00:03 527.85 kB/s
numpy-1.9.3-py  74% |#######################        | Time: 0:00:04 521.42 kB/s
numpy-1.9.3-py  75% |#######################        | Time: 0:00:04 525.10 kB/s
numpy-1.9.3-py  76% |#######################        | Time: 0:00:04 528.78 kB/s
numpy-1.9.3-py  76% |#######################        | Time: 0:00:04 532.45 kB/s
numpy-1.9.3-py  77% |#######################        | Time: 0:00:04 536.25 kB/s
numpy-1.9.3-py  77% |########################       | Time: 0:00:04 539.91 kB/s
numpy-1.9.3-py  78% |########################       | Time: 0:00:04 531.72 kB/s
numpy-1.9.3-py  79% |########################       | Time: 0:00:04 535.42 kB/s
numpy-1.9.3-py  79% |########################       | Time: 0:00:04 539.00 kB/s
numpy-1.9.3-py  80% |########################       | Time: 0:00:04 542.57 kB/s
numpy-1.9.3-py  80% |#########################      | Time: 0:00:04 546.27 kB/s
numpy-1.9.3-py  81% |#########################      | Time: 0:00:04 540.05 kB/s
numpy-1.9.3-py  81% |#########################      | Time: 0:00:04 543.55 kB/s
numpy-1.9.3-py  82% |#########################      | Time: 0:00:04 546.65 kB/s
numpy-1.9.3-py  83% |#########################      | Time: 0:00:04 550.40 kB/s
numpy-1.9.3-py  83% |#########################      | Time: 0:00:04 553.23 kB/s
numpy-1.9.3-py  84% |##########################     | Time: 0:00:04 556.83 kB/s
numpy-1.9.3-py  84% |##########################     | Time: 0:00:04 549.67 kB/s
numpy-1.9.3-py  85% |##########################     | Time: 0:00:04 553.08 kB/s
numpy-1.9.3-py  86% |##########################     | Time: 0:00:04 556.61 kB/s
numpy-1.9.3-py  86% |##########################     | Time: 0:00:04 560.01 kB/s
numpy-1.9.3-py  87% |###########################    | Time: 0:00:04 563.40 kB/s
numpy-1.9.3-py  87% |###########################    | Time: 0:00:04 566.53 kB/s
numpy-1.9.3-py  88% |###########################    | Time: 0:00:04 560.61 kB/s
numpy-1.9.3-py  88% |###########################    | Time: 0:00:04 563.94 kB/s
numpy-1.9.3-py  89% |###########################    | Time: 0:00:04 567.27 kB/s
numpy-1.9.3-py  90% |###########################    | Time: 0:00:04 570.59 kB/s
numpy-1.9.3-py  90% |############################   | Time: 0:00:04 573.38 kB/s
numpy-1.9.3-py  91% |############################   | Time: 0:00:04 576.82 kB/s
numpy-1.9.3-py  91% |############################   | Time: 0:00:04 578.30 kB/s
numpy-1.9.3-py  92% |############################   | Time: 0:00:04 577.70 kB/s
numpy-1.9.3-py  93% |############################   | Time: 0:00:04 580.97 kB/s
numpy-1.9.3-py  93% |#############################  | Time: 0:00:04 584.36 kB/s
numpy-1.9.3-py  94% |#############################  | Time: 0:00:04 587.88 kB/s
numpy-1.9.3-py  94% |#############################  | Time: 0:00:04 591.14 kB/s
numpy-1.9.3-py  95% |#############################  | Time: 0:00:04 594.26 kB/s
numpy-1.9.3-py  96% |#############################  | Time: 0:00:04 590.67 kB/s
numpy-1.9.3-py  96% |#############################  | Time: 0:00:04 593.88 kB/s
numpy-1.9.3-py  97% |############################## | Time: 0:00:04 597.09 kB/s
numpy-1.9.3-py  97% |############################## | Time: 0:00:04 600.29 kB/s
numpy-1.9.3-py  98% |############################## | Time: 0:00:04 603.62 kB/s
numpy-1.9.3-py  98% |############################## | Time: 0:00:04 606.81 kB/s
numpy-1.9.3-py  99% |############################## | Time: 0:00:04 610.00 kB/s
numpy-1.9.3-py 100% |###############################| Time: 0:00:04 612.94 kB/s
numpy-1.9.3-py 100% |###############################| Time: 0:00:04 612.94 kB/s
numpy-1.9.3-py 100% |###############################| Time: 0:00:04 612.41 kB/s


ttfquery-1.0.5   0% |                              | ETA:  --:--:--   0.00  B/s
ttfquery-1.0.5  58% |##################             | Time: 0:00:00 528.52 kB/s
ttfquery-1.0.5 100% |###############################| Time: 0:00:00 366.53 kB/s
ttfquery-1.0.5 100% |###############################| Time: 0:00:00 366.53 kB/s
ttfquery-1.0.5 100% |###############################| Time: 0:00:00 348.20 kB/s


wxpython-3.0-p   0% |                              | ETA:  --:--:--   0.00  B/s
wxpython-3.0-p   0% |                               | Time: 0:00:00 252.06 kB/s
wxpython-3.0-p   0% |                               | Time: 0:00:00 244.54 kB/s
wxpython-3.0-p   0% |                               | Time: 0:00:00 209.16 kB/s
wxpython-3.0-p   0% |                               | Time: 0:00:00 202.90 kB/s
wxpython-3.0-p   0% |                               | Time: 0:00:00 207.39 kB/s
wxpython-3.0-p   0% |                               | Time: 0:00:00 246.99 kB/s
wxpython-3.0-p   0% |                               | Time: 0:00:00 236.47 kB/s
wxpython-3.0-p   0% |                               | Time: 0:00:00 218.09 kB/s
wxpython-3.0-p   0% |                               | Time: 0:00:00 244.54 kB/s
wxpython-3.0-p   0% |                               | Time: 0:00:00 232.73 kB/s
wxpython-3.0-p   0% |                               | Time: 0:00:00 226.70 kB/s
wxpython-3.0-p   1% |                               | Time: 0:00:00 246.38 kB/s
wxpython-3.0-p   1% |                               | Time: 0:00:00 239.32 kB/s
wxpython-3.0-p   1% |                               | Time: 0:00:00 256.57 kB/s
wxpython-3.0-p   1% |                               | Time: 0:00:00 254.67 kB/s
wxpython-3.0-p   1% |                               | Time: 0:00:00 270.53 kB/s
wxpython-3.0-p   1% |                               | Time: 0:00:01 268.33 kB/s
wxpython-3.0-p   1% |                               | Time: 0:00:01 282.21 kB/s
wxpython-3.0-p   1% |                               | Time: 0:00:01 275.00 kB/s
wxpython-3.0-p   1% |                               | Time: 0:00:01 288.96 kB/s
wxpython-3.0-p   1% |                               | Time: 0:00:01 283.88 kB/s
wxpython-3.0-p   1% |                               | Time: 0:00:01 297.15 kB/s
wxpython-3.0-p   1% |                               | Time: 0:00:01 309.64 kB/s
wxpython-3.0-p   2% |                               | Time: 0:00:01 303.17 kB/s
